timestamp,oi_contracts,openInterest,oi_usd
2025-11-08 20:30:00,10400717,1040071.7,41384452.943
2025-11-08 20:35:00,10406468,1040646.8,41352181.8916
2025-11-08 20:40:00,10415924,1041592.4,41426212.9328
2025-11-08 20:45:00,10427101,1042710.1,41441470.2144
2025-11-08 20:50:00,10430724,1043072.4,41496549.2892
2025-11-08 20:55:00,10447161,1044716.1,41486721.0471
2025-11-08 21:00:00,10423604,1042360.4,41543273.742
2025-11-08 21:05:00,10398398,1039839.8,41442815.229
2025-11-08 21:10:00,10395443,1039544.3,41360349.0641
2025-11-08 21:15:00,10398838,1039883.8,41316663.1416
2025-11-08 21:20:00,10408276,1040827.6,41389550.3416
2025-11-08 21:25:00,10410934,1041093.4,41390750.3038
2025-11-08 21:30:00,10407337,1040733.7,41389979.249
2025-11-08 21:35:00,10422623,1042262.3,41467447.8678
2025-11-08 21:40:00,10431419,1043141.9,41663087.486
2025-11-08 21:45:00,10420390,1042039.0,41685728.156
2025-11-08 21:50:00,10384414,1038441.4,41587501.1872
2025-11-08 21:55:00,10373228,1037322.8,41592494.9888
2025-11-08 22:00:00,10359065,1035906.5,41664159.43
2025-11-08 22:05:00,10341275,1034127.5,41580198.52
2025-11-08 22:10:00,10321680,1032168.0,41555083.68
2025-11-08 22:15:00,10306450,1030645.0,41456664.48
2025-11-08 22:20:00,10265653,1026565.3,41396245.7225
2025-11-08 22:25:00,10211927,1021192.7,41279672.5121
2025-11-08 22:30:00,10209232,1020923.2,41310636.3648
2025-11-08 22:35:00,10210846,1021084.6,41227311.8096
2025-11-08 22:40:00,10191780,1019178.0,41150330.928
2025-11-08 22:45:00,10183447,1018344.7,41036236.3759
2025-11-08 22:50:00,10182417,1018241.7,41114563.3626
2025-11-08 22:55:00,10180264,1018026.4,41072275.108
2025-11-08 23:00:00,10204145,1020414.5,41189031.2925
2025-11-08 23:05:00,10196511,1019651.1,41239788.7395
2025-11-08 23:10:00,10231777,1023177.7,41261687.1079
2025-11-08 23:15:00,10232920,1023292.0,41232527.848
2025-11-08 23:20:00,10268695,1026869.5,41217514.8605
2025-11-08 23:25:00,10263366,1026336.6,41277205.3788
2025-11-08 23:30:00,10262150,1026215.0,41372883.94
2025-11-08 23:35:00,10258903,1025890.3,41349534.4318
2025-11-08 23:40:00,10261945,1026194.5,41269438.012
2025-11-08 23:45:00,10262989,1026298.9,41272610.2635
2025-11-08 23:50:00,10260275,1026027.5,41284268.5175
2025-11-08 23:55:00,10249446,1024944.6,41151525.69
2025-11-09 00:00:00,10256465,1025646.5,41135604.1755
2025-11-09 00:05:00,10299129,1029912.9,41224323.6483
2025-11-09 00:10:00,10296601,1029660.1,41310992.8721
2025-11-09 00:15:00,10292283,1029228.3,41220593.415
2025-11-09 00:20:00,10256445,1025644.5,40909882.1715
2025-11-09 00:25:00,10257002,1025700.2,40928515.0806
2025-11-09 00:30:00,10252080,1025208.0,41041126.656
2025-11-09 00:35:00,10247432,1024743.2,41050187.8488
2025-11-09 00:40:00,10238543,1023854.3,41116964.8337
2025-11-09 00:45:00,10150581,1015058.1,40673378.067
2025-11-09 00:50:00,10155228,1015522.8,40795581.9216
2025-11-09 00:55:00,10167088,1016708.8,40688686.176
2025-11-09 01:00:00,10161797,1016179.7,40636010.0233
2025-11-09 01:05:00,10142253,1014225.3,40663334.9529
2025-11-09 01:10:00,10108809,1010880.9,40610118.3957
2025-11-09 01:15:00,10071572,1007157.2,40401103.9208
2025-11-09 01:20:00,10069023,1006902.3,40353623.4771
2025-11-09 01:25:00,10062244,1006224.4,40369722.928
2025-11-09 01:30:00,10060560,1006056.0,40294554.912
2025-11-09 01:35:00,10039905,1003990.5,40162631.9715
2025-11-09 01:40:00,10033267,1003326.7,40208317.5025
2025-11-09 01:45:00,10022205,1002220.5,40295277.423
2025-11-09 01:50:00,10041394,1004139.4,40429664.6622
2025-11-09 01:55:00,10036063,1003606.3,40366048.9923
2025-11-09 02:00:00,10035068,1003506.8,40365057.5232
2025-11-09 02:05:00,10040513,1004051.3,40492384.8777
2025-11-09 02:10:00,10049485,1004948.5,40483345.374
2025-11-09 02:15:00,10047127,1004712.7,40552213.9974
2025-11-09 02:20:00,10037081,1003708.1,40573896.2344
2025-11-09 02:25:00,10038402,1003840.2,40623405.2136
2025-11-09 02:30:00,10102259,1010225.9,40738369.6434
2025-11-09 02:35:00,10033180,1003318.0,40222015.302
2025-11-09 02:40:00,10046849,1004684.9,40154241.3983
2025-11-09 02:45:00,10256815,1025681.5,40776993.714
2025-11-09 02:50:00,10435673,1043567.3,41539196.3765
2025-11-09 02:55:00,10420811,1042081.1,41431060.3738
2025-11-09 03:00:00,10447018,1044701.8,41330492.6116
2025-11-09 03:05:00,10447621,1044762.1,41433175.3618
2025-11-09 03:10:00,10446839,1044683.9,41461414.6232
2025-11-09 03:15:00,10455909,1045590.9,41514141.0936
2025-11-09 03:20:00,10447513,1044751.3,41608265.2738
2025-11-09 03:25:00,10440663,1044066.3,41363818.6734
2025-11-09 03:30:00,10444248,1044424.8,41445909.3384
2025-11-09 03:35:00,10454387,1045438.7,41526916.0414
2025-11-09 03:40:00,10453548,1045354.8,41506857.6888
2025-11-09 03:45:00,10449736,1044973.6,41545015.4152
2025-11-09 03:50:00,10443740,1044374.0,41515955.248
2025-11-09 03:55:00,10491450,1049145.0,41782199.625
2025-11-09 04:00:00,10501856,1050185.6,42070435.136
2025-11-09 04:05:00,10468462,1046846.2,41853957.9222
2025-11-09 04:10:00,10462529,1046252.9,41801988.3666
2025-11-09 04:15:00,10449620,1044962.0,41790120.304
2025-11-09 04:20:00,10442087,1044208.7,41887387.7918
2025-11-09 04:25:00,10446732,1044673.2,41830804.2744
2025-11-09 04:30:00,10457183,1045718.3,41816183.3804
2025-11-09 04:35:00,10468592,1046859.2,41740370.0224
2025-11-09 04:40:00,10487681,1048768.1,41743067.9162
2025-11-09 04:45:00,10484862,1048486.2,41743381.0806
2025-11-09 04:50:00,10473874,1047387.4,41689160.6822
2025-11-09 04:55:00,10484553,1048455.3,41747393.1354
2025-11-09 05:00:00,10484801,1048480.1,41867907.3532
2025-11-09 05:05:00,10482939,1048293.9,41864665.1904
2025-11-09 05:10:00,10479456,1047945.6,41888481.5232
2025-11-09 05:15:00,10488117,1048811.7,41906320.2852
2025-11-09 05:20:00,10491138,1049113.8,42027498.828
2025-11-09 05:25:00,10493043,1049304.3,41951185.914
2025-11-09 05:30:00,10501251,1050125.1,42116317.2606
2025-11-09 05:35:00,10506605,1050660.5,42117827.4635
2025-11-09 05:40:00,10504201,1050420.1,42155459.4532
2025-11-09 05:45:00,10507411,1050741.1,42146276.2621
2025-11-09 05:50:00,10494549,1049454.9,42175493.5212
2025-11-09 05:55:00,10506858,1050685.8,42240721.2174
2025-11-09 06:00:00,10502573,1050257.3,42183584.4545
2025-11-09 06:05:00,10500000,1050000.0,42174300
2025-11-09 06:10:00,10511880,1051188.0,42135819.792
2025-11-09 06:15:00,10519744,1051974.4,42134730.6432
2025-11-09 06:20:00,10523425,1052342.5,42265231.8275
2025-11-09 06:25:00,10505250,1050525.0,42205892.4
2025-11-09 06:30:00,10513902,1051390.2,42261680.4792
2025-11-09 06:35:00,10520061,1052006.1,42246460.9638
2025-11-09 06:40:00,10517247,1051724.7,42273022.5918
2025-11-09 06:45:00,10502387,1050238.7,42147129.2697
2025-11-09 06:50:00,10508525,1050852.5,42047761.0825
2025-11-09 06:55:00,10507887,1050788.7,41968500.678
2025-11-09 07:00:00,10504124,1050412.4,41961874.5552
2025-11-09 07:05:00,10505909,1050590.9,42071963.1814
2025-11-09 07:10:00,10495366,1049536.6,41921640.4138
2025-11-09 07:15:00,10494139,1049413.9,42021680.7977
2025-11-09 07:20:00,10497162,1049716.2,41889974.6772
2025-11-09 07:25:00,10506230,1050623.0,41912503.339
2025-11-09 07:30:00,10504255,1050425.5,41991809.788
2025-11-09 07:35:00,10493181,1049318.1,42109135.353
2025-11-09 07:40:00,10482535,1048253.5,42058026.927
2025-11-09 07:45:00,10565681,1056568.1,42413813.2383
2025-11-09 07:50:00,10561169,1056116.9,42454843.2631
2025-11-09 07:55:00,10557078,1055707.8,42364498.3062
2025-11-09 08:00:00,10552437,1055243.7,42363813.5802
2025-11-09 08:05:00,10546077,1054607.7,42299260.2393
2025-11-09 08:10:00,10537240,1053724.0,42354436.18
2025-11-09 08:15:00,10531183,1053118.3,42452251.7913
2025-11-09 08:20:00,10520557,1052055.7,42359970.7048
2025-11-09 08:25:00,10513707,1051370.7,42345006.3132
2025-11-09 08:30:00,10502986,1050298.6,42399504.1834
2025-11-09 08:35:00,10487696,1048769.6,42369243.0704
2025-11-09 08:40:00,10386163,1038616.3,41702521.6776
2025-11-09 08:45:00,10361685,1036168.5,41666407.722
2025-11-09 08:50:00,10384215,1038421.5,41555551.587
2025-11-09 08:55:00,10404065,1040406.5,41536148.6995
2025-11-09 09:00:00,10419504,1041950.4,41700938.9088
2025-11-09 09:05:00,10422349,1042234.9,41708156.2282
2025-11-09 09:10:00,10431677,1043167.7,41870665.1426
2025-11-09 09:15:00,10423783,1042378.3,41728488.1056
2025-11-09 09:20:00,10422253,1042225.3,41746334.3915
2025-11-09 09:25:00,10407875,1040787.5,41798026
2025-11-09 09:30:00,10386754,1038675.4,41550132.0262
2025-11-09 09:35:00,10375363,1037536.3,41559554.0328
2025-11-09 09:40:00,10386332,1038633.2,41604530.0924
2025-11-09 09:45:00,10367350,1036735.0,41423783.66
2025-11-09 09:50:00,10348486,1034848.6,41219054.5866
2025-11-09 09:55:00,10327229,1032722.9,41098240.5284
2025-11-09 10:00:00,10301434,1030143.4,41034732.1956
2025-11-09 10:05:00,10422795,1042279.5,41255507.169
2025-11-09 10:10:00,10450828,1045082.8,41277635.3516
2025-11-09 10:15:00,10509237,1050923.7,41481009.3627
2025-11-09 10:20:00,10497722,1049772.2,41652861.3516
2025-11-09 10:25:00,10496526,1049652.6,41657562.7362
2025-11-09 10:30:00,10499136,1049913.6,41665821.216
2025-11-09 10:35:00,10623623,1062362.3,41826266.1133
2025-11-09 10:40:00,10594843,1059484.3,41791358.2135
2025-11-09 10:45:00,10660585,1066058.5,42267087.408
2025-11-09 10:50:00,10682547,1068254.7,42366981.402
2025-11-09 10:55:00,10672150,1067215.0,42312940.32
2025-11-09 11:00:00,10678690,1067869.0,42387992.086
2025-11-09 11:05:00,10682953,1068295.3,42512811.4635
2025-11-09 11:10:00,10699776,1069977.6,42509140.0704
2025-11-09 11:15:00,10706051,1070605.1,42683954.7319
2025-11-09 11:20:00,10680868,1068086.8,42526944.0288
2025-11-09 11:25:00,10657343,1065734.3,42419422.3429
2025-11-09 11:30:00,10644114,1064411.4,42351865.1946
2025-11-09 11:35:00,10620184,1062018.4,42168502.5904
2025-11-09 11:40:00,10621491,1062149.1,42064290.8073
2025-11-09 11:45:00,10619346,1061934.6,42253315.7994
2025-11-09 11:50:00,10638316,1063831.6,42404327.576
2025-11-09 11:55:00,10647322,1064732.2,42232602.713
2025-11-09 12:00:00,10654616,1065461.6,42312676.5208
2025-11-09 12:05:00,10651034,1065103.4,42224959.1896
2025-11-09 12:10:00,10650324,1065032.4,42240250.0164
2025-11-09 12:15:00,10659408,1065940.8,42218717.2656
2025-11-09 12:20:00,10701043,1070104.3,42742105.9506
2025-11-09 12:25:00,10758613,1075861.3,43005403.7449
2025-11-09 12:30:00,10760879,1076087.9,42868113.6723
2025-11-09 12:35:00,10759832,1075983.2,42851030.94
2025-11-09 12:40:00,10786361,1078636.1,42952368.1381
2025-11-09 12:45:00,10806214,1080621.4,43060601.5472
2025-11-09 12:50:00,10783487,1078348.7,43170611.8558
2025-11-09 12:55:00,10761656,1076165.6,43029405.3504
2025-11-09 13:00:00,10648252,1064825.2,42435413.8704
2025-11-09 13:05:00,10644896,1064489.6,42445458.3104
2025-11-09 13:10:00,10639190,1063919.0,42470582.561
2025-11-09 13:15:00,10679114,1067911.4,42849944.925
2025-11-09 13:20:00,10647749,1064774.9,42637846.0956
2025-11-09 13:25:00,10641370,1064137.0,42720844.002
2025-11-09 13:30:00,10636165,1063616.5,42703138.8585
2025-11-09 13:35:00,10636577,1063657.7,42677137.8971
2025-11-09 13:40:00,10634963,1063496.3,42640884.1485
2025-11-09 13:45:00,10627923,1062792.3,42560580.4458
2025-11-09 13:50:00,10607904,1060790.4,42649078.032
2025-11-09 13:55:00,10634348,1063434.8,42810694.7436
2025-11-09 14:00:00,10613440,1061344.0,42686194.336
2025-11-09 14:05:00,10607669,1060766.9,42508111.9837
2025-11-09 14:10:00,10582387,1058238.7,42546486.9335
2025-11-09 14:15:00,10598409,1059840.9,42657536.3841
2025-11-09 14:20:00,10627110,1062711.0,43006851.459
2025-11-09 14:25:00,10603223,1060322.3,43028939.2563
2025-11-09 14:30:00,10505384,1050538.4,43074175.4768
2025-11-09 14:35:00,10507344,1050734.4,42999203.8512
2025-11-09 14:40:00,10480578,1048057.8,42850891.2108
2025-11-09 14:45:00,10477096,1047709.6,42591490.6592
2025-11-09 14:50:00,10497689,1049768.9,42430609.1691
2025-11-09 14:55:00,10495815,1049581.5,42596215.596
2025-11-09 15:00:00,10500727,1050072.7,42343131.5548
2025-11-09 15:05:00,10444770,1044477.0,42400543.815
2025-11-09 15:10:00,10453434,1045343.4,42784860.0186
2025-11-09 15:15:00,10489801,1048980.1,42683000.269
2025-11-09 15:20:00,10480995,1048099.5,43024484.475
2025-11-09 15:25:00,10416728,1041672.8,42891919.2128
2025-11-09 15:30:00,10404812,1040481.2,42717996.1472
2025-11-09 15:35:00,10427767,1042776.7,42956143.3798
2025-11-09 15:40:00,10398274,1039827.4,42789937.3374
2025-11-09 15:45:00,10400196,1040019.6,42784326.3048
2025-11-09 15:50:00,10386777,1038677.7,42619023.3864
2025-11-09 15:55:00,10354605,1035460.5,42378291.8835
2025-11-09 16:00:00,10350155,1035015.5,42351799.2445
2025-11-09 16:05:00,10351204,1035120.4,42314686.8316
2025-11-09 16:10:00,10356191,1035619.1,42270864.8047
2025-11-09 16:15:00,10332408,1033240.8,42093196.9512
2025-11-09 16:20:00,10223587,1022358.7,41666228.8185
2025-11-09 16:25:00,10233703,1023370.3,41830261.0125
2025-11-09 16:30:00,10212338,1021233.8,41760292.5496
2025-11-09 16:35:00,10227211,1022721.1,41763838.8396
2025-11-09 16:40:00,10215105,1021510.5,41887038.0525
2025-11-09 16:45:00,10193328,1019332.8,41924138.7312
2025-11-09 16:50:00,10216349,1021634.9,42154699.2438
2025-11-09 16:55:00,10197131,1019713.1,42168195.8243
2025-11-09 17:00:00,10200140,1020014.0,42212259.376
2025-11-09 17:05:00,10189089,1018908.9,42079918.6611
2025-11-09 17:10:00,10195700,1019570.0,42163297.78
2025-11-09 17:15:00,10218360,1021836.0,42025049.172
2025-11-09 17:20:00,10243002,1024300.2,41994259.5996
2025-11-09 17:25:00,10225992,1022599.2,41914296.0096
2025-11-09 17:30:00,10218265,1021826.5,41965392.5285
2025-11-09 17:35:00,10214940,1021494.0,41961952.026
2025-11-09 17:40:00,10205123,1020512.3,41766506.9021
2025-11-09 17:45:00,10212906,1021290.6,41757508.7622
2025-11-09 17:50:00,10213823,1021382.3,41922636.5035
2025-11-09 17:55:00,10215338,1021533.8,41922725.6182
2025-11-09 18:00:00,10208334,1020833.4,41988919.4088
2025-11-09 18:05:00,10177004,1017700.4,42039168.1232
2025-11-09 18:10:00,10177136,1017713.6,41978650.5728
2025-11-09 18:15:00,10181854,1018185.4,41929892.9574
2025-11-09 18:20:00,10222478,1022247.8,41983717.146
2025-11-09 18:25:00,10211852,1021185.2,42049342.9804
2025-11-09 18:30:00,10212668,1021266.8,41998575.8832
2025-11-09 18:35:00,10208931,1020893.1,41945434.7997
2025-11-09 18:40:00,10208200,1020820.0,42051659.08
2025-11-09 18:45:00,10206944,1020694.4,42107726.7776
2025-11-09 18:50:00,10204202,1020420.2,42498460.4896
2025-11-09 18:55:00,10186254,1018625.4,42706888.5204
2025-11-09 19:00:00,10205051,1020505.1,42949998.1437
2025-11-09 19:05:00,10212455,1021245.5,43034264.1245
2025-11-09 19:10:00,10224701,1022470.1,42766856.8727
2025-11-09 19:15:00,10206583,1020658.3,42682909.4477
2025-11-09 19:20:00,10189337,1018933.7,42794196.4663
2025-11-09 19:25:00,10191162,1019116.2,42838549.467
2025-11-09 19:30:00,10198888,1019888.8,42907741.7048
2025-11-09 19:35:00,10214437,1021443.7,42940471.7043
2025-11-09 19:40:00,10207076,1020707.6,42929940.9484
2025-11-09 19:45:00,10208208,1020820.8,42992888.8128
2025-11-09 19:50:00,10212668,1021266.8,43166905.1024
2025-11-09 19:55:00,10220935,1022093.5,43295880.66
2025-11-09 20:00:00,10216776,1021677.6,43441731.552
2025-11-09 20:05:00,10217131,1021713.1,43602628.2556
2025-11-09 20:10:00,10244668,1024466.8,43392315.7808
2025-11-09 20:15:00,10262843,1026284.3,43237357.559
2025-11-09 20:20:00,10274353,1027435.3,43369071.4483
2025-11-09 20:25:00,10271916,1027191.6,43372138.1184
2025-11-09 20:30:00,10268712,1026871.2,43321642.1856
2025-11-09 20:35:00,10260957,1026095.7,43453100.7036
2025-11-09 20:40:00,10269611,1026961.1,43214523.088
2025-11-09 20:45:00,10255460,1025546.0,43130362.576
2025-11-09 20:50:00,10265007,1026500.7,43076075.3748
2025-11-09 20:55:00,10266401,1026640.1,43115804.2797
2025-11-09 21:00:00,10232022,1023202.2,42970399.5912
2025-11-09 21:05:00,10225859,1022585.9,42964969.1744
2025-11-09 21:10:00,10224737,1022473.7,42858007.6092
2025-11-09 21:15:00,10239484,1023948.4,42775444.41
2025-11-09 21:20:00,10246673,1024667.3,42912041.8567
2025-11-09 21:25:00,10243880,1024388.0,42893174.336
2025-11-09 21:30:00,10238482,1023848.2,42960670.472
2025-11-09 21:35:00,10234745,1023474.5,42833431.2995
2025-11-09 21:40:00,10232320,1023232.0,42924582.4
2025-11-09 21:45:00,10230143,1023014.3,42936933.1853
2025-11-09 21:50:00,10224143,1022414.3,43024216.1583
2025-11-09 21:55:00,10218143,1021814.3,42865109.885
2025-11-09 22:00:00,10234011,1023401.1,42913254.9252
2025-11-09 22:05:00,10233039,1023303.9,42826291.5189
2025-11-09 22:10:00,10227820,1022782.0,42764560.984
2025-11-09 22:15:00,10219570,1021957.0,42826130.042
2025-11-09 22:20:00,10218964,1021896.4,42903298.4576
2025-11-09 22:25:00,10215059,1021505.9,42865452.0817
2025-11-09 22:30:00,10220103,1022010.3,42789527.2404
2025-11-09 22:35:00,10202614,1020261.4,42859140.8912
2025-11-09 22:40:00,10207191,1020719.1,42923279.5932
2025-11-09 22:45:00,10196397,1019639.7,42965577.6786
2025-11-09 22:50:00,10187474,1018747.4,43030871.4286
2025-11-09 22:55:00,10191958,1019195.8,43111982.34
2025-11-09 23:00:00,10159572,1015957.2,42968893.8168
2025-11-09 23:05:00,10178925,1017892.5,43146427.29
2025-11-09 23:10:00,10179327,1017932.7,43015800.0366
2025-11-09 23:15:00,10237057,1023705.7,42993591.9886
2025-11-09 23:20:00,10255870,1025587.0,43123882.176
2025-11-09 23:25:00,10280638,1028063.8,42973066.84
2025-11-09 23:30:00,10308532,1030853.2,42972146.4952
2025-11-09 23:35:00,10296308,1029630.8,43208456.522
2025-11-09 23:40:00,10297381,1029738.1,42976119.6035
2025-11-09 23:45:00,10303509,1030350.9,42956359.3719
2025-11-09 23:50:00,10304845,1030484.5,42949563.4755
2025-11-09 23:55:00,10279592,1027959.2,42853563.1296
2025-11-10 00:00:00,10279441,1027944.1,42944420.6657
2025-11-10 00:05:00,10297871,1029787.1,42818547.618
2025-11-10 00:10:00,10298993,1029899.3,42987996.782
2025-11-10 00:15:00,10295649,1029564.9,43058463.2478
2025-11-10 00:20:00,10172199,1017219.9,42559463.3961
2025-11-10 00:25:00,10063033,1006303.3,42254675.567
2025-11-10 00:30:00,10053290,1005329.0,42188631.485
2025-11-10 00:35:00,10106256,1010625.6,42428083.9392
2025-11-10 00:40:00,10103306,1010330.6,42781438.9264
2025-11-10 00:45:00,10159618,1015961.8,43004647.0322
2025-11-10 00:50:00,10140462,1014046.2,43044233.0976
2025-11-10 00:55:00,10112190,1011219.0,43121411.817
2025-11-10 01:00:00,10074594,1007459.4,42591353.5944
2025-11-10 01:05:00,10080057,1008005.7,42659809.2297
2025-11-10 01:10:00,10065990,1006599.0,42323461.554
2025-11-10 01:15:00,10049395,1004939.5,42380308.594
2025-11-10 01:20:00,10056815,1005681.5,42362321.8245
2025-11-10 01:25:00,10082488,1008248.8,42459373.4656
2025-11-10 01:30:00,10095384,1009538.4,42409698.6456
2025-11-10 01:35:00,10110301,1011030.1,42390470.0328
2025-11-10 01:40:00,10123094,1012309.4,42274040.544
2025-11-10 01:45:00,10135540,1013554.0,42461831.276
2025-11-10 01:50:00,10125225,1012522.5,42565433.3775
2025-11-10 01:55:00,10144276,1014427.6,42577555.2272
2025-11-10 02:00:00,10147824,1014782.4,42719294.6928
2025-11-10 02:05:00,10138190,1013819.0,42634130.407
2025-11-10 02:10:00,10129021,1012902.1,42858926.5573
2025-11-10 02:15:00,10117677,1011767.7,42798785.4777
