timestamp,oi_contracts,openInterest,oi_usd
2025-11-10 02:20:00,10089227,1008922.7,42599743.1621
2025-11-10 02:25:00,10077781,1007778.1,42638083.6329
2025-11-10 02:30:00,10078940,1007894.0,42528087.33
2025-11-10 02:35:00,10071110,1007111.0,42579645.969
2025-11-10 02:40:00,10081410,1008141.0,42523387.38
2025-11-10 02:45:00,10071893,1007189.3,42406698.2872
2025-11-10 02:50:00,10074064,1007406.4,42625379.5968
2025-11-10 02:55:00,10095742,1009574.2,42792821.6154
2025-11-10 03:00:00,10076715,1007671.5,42957036.045
2025-11-10 03:05:00,10061284,1006128.4,43007964.5864
2025-11-10 03:10:00,10093082,1009308.2,43238763.288
2025-11-10 03:15:00,10102796,1010279.6,43113681.93
2025-11-10 03:20:00,10099626,1009962.6,43112273.5062
2025-11-10 03:25:00,10106911,1010691.1,43036237.7291
2025-11-10 03:30:00,10122785,1012278.5,43192911.3165
2025-11-10 03:35:00,10133392,1013339.2,43187503.3648
2025-11-10 03:40:00,10134199,1013419.9,43180808.5191
2025-11-10 03:45:00,10136200,1013620.0,43221770.42
2025-11-10 03:50:00,10124147,1012414.7,43189611.102
2025-11-10 03:55:00,10131865,1013186.5,43317775.621
2025-11-10 04:00:00,10137732,1013773.2,43300280.9184
2025-11-10 04:05:00,10119053,1011905.3,43232642.0372
2025-11-10 04:10:00,10096891,1009689.1,43315662.39
2025-11-10 04:15:00,10092087,1009208.7,43162846.8903
2025-11-10 04:20:00,10094478,1009447.8,43050929.7744
2025-11-10 04:25:00,10084694,1008469.4,43060634.9106
2025-11-10 04:30:00,10084889,1008488.9,43150214.5643
2025-11-10 04:35:00,10217962,1021796.2,43588804.0958
2025-11-10 04:40:00,10206565,1020656.5,43674912.2915
2025-11-10 04:45:00,10200089,1020008.9,43498279.5405
2025-11-10 04:50:00,10189573,1018957.3,43590993.294
2025-11-10 04:55:00,10180041,1018004.1,43629619.7178
2025-11-10 05:00:00,10177525,1017752.5,43664635.5075
2025-11-10 05:05:00,10186144,1018614.4,43771897.9968
2025-11-10 05:10:00,10189764,1018976.4,43706954.7252
2025-11-10 05:15:00,10196445,1019644.5,43775377.674
2025-11-10 05:20:00,10194113,1019411.3,43770462.9881
2025-11-10 05:25:00,10185654,1018565.4,43708678.4448
2025-11-10 05:30:00,10194363,1019436.3,43567649.1531
2025-11-10 05:35:00,10235232,1023523.2,43681923.1296
2025-11-10 05:40:00,10219447,1021944.7,43853690.9664
2025-11-10 05:45:00,10234648,1023464.8,43953719.3008
2025-11-10 05:50:00,10259782,1025978.2,44084231.2976
2025-11-10 05:55:00,10266882,1026688.2,44105498.3838
2025-11-10 06:00:00,10273651,1027365.1,44128413.1403
2025-11-10 06:05:00,10270720,1027072.0,44136365.056
2025-11-10 06:10:00,10268616,1026861.6,44082141.6264
2025-11-10 06:15:00,10267195,1026719.5,43823468.4185
2025-11-10 06:20:00,10258351,1025835.1,43912923.1257
2025-11-10 06:25:00,10219800,1021980.0,43674315.3
2025-11-10 06:30:00,10171851,1017185.1,43398202.2915
2025-11-10 06:35:00,10166889,1016688.9,43308913.7622
2025-11-10 06:40:00,10196099,1019609.9,43413969.9321
2025-11-10 06:45:00,10119773,1011977.3,43241790.029
2025-11-10 06:50:00,10095204,1009520.4,43296310.9152
2025-11-10 06:55:00,10087539,1008753.9,43122211.7172
2025-11-10 07:00:00,10090620,1009062.0,43072820.532
2025-11-10 07:05:00,10064391,1006439.1,42935698.4451
2025-11-10 07:10:00,10056887,1005688.7,43034425.1617
2025-11-10 07:15:00,10052124,1005212.4,43054252.3044
2025-11-10 07:20:00,10046572,1004657.2,43010379.3892
2025-11-10 07:25:00,10040389,1004038.9,43025074.9428
2025-11-10 07:30:00,10025951,1002595.1,42939142.9428
2025-11-10 07:35:00,10022184,1002218.4,42938042.9112
2025-11-10 07:40:00,10014511,1001451.1,42820046.1338
2025-11-10 07:45:00,10000741,1000074.1,42856175.4073
2025-11-10 07:50:00,10027352,1002735.2,43162736.684
2025-11-10 07:55:00,10074150,1007415.0,43484061.06
2025-11-10 08:00:00,10066836,1006683.6,43297461.636
2025-11-10 08:05:00,10074836,1007483.6,43305675.0624
2025-11-10 08:10:00,10065444,1006544.4,43286441.922
2025-11-10 08:15:00,10089289,1008928.9,43245719.4407
2025-11-10 08:20:00,10086413,1008641.3,43119415.575
2025-11-10 08:25:00,10049880,1004988.0,43086850.524
2025-11-10 08:30:00,10047921,1004792.1,42993044.3748
2025-11-10 08:35:00,10057717,1005771.7,42875041.7993
2025-11-10 08:40:00,10031375,1003137.5,42584190.0125
2025-11-10 08:45:00,9964368,996436.8,42169205.376
2025-11-10 08:50:00,9957010,995701.0,42167937.35
2025-11-10 08:55:00,9985394,998539.4,42429936.1848
2025-11-10 09:00:00,9984357,998435.7,42349648.6512
2025-11-10 09:05:00,9986811,998681.1,42499872.8916
2025-11-10 09:10:00,9979886,997988.6,42485372.6906
2025-11-10 09:15:00,9974221,997422.1,42520104.123
2025-11-10 09:20:00,9969039,996903.9,42482062.7946
2025-11-10 09:25:00,9964169,996416.9,42428428.0189
2025-11-10 09:30:00,9961088,996108.8,42715137.5616
2025-11-10 09:35:00,9977379,997737.9,42828897.0954
2025-11-10 09:40:00,9964097,996409.7,42786828.9277
2025-11-10 09:45:00,9966168,996616.8,42731938.5336
2025-11-10 09:50:00,9971865,997186.5,42839132.04
2025-11-10 09:55:00,9959563,995956.3,42799230.0799
2025-11-10 10:00:00,9957743,995774.3,42686852.6924
2025-11-10 10:05:00,9942934,994293.4,42610443.657
2025-11-10 10:10:00,9936163,993616.3,42448281.9523
2025-11-10 10:15:00,9933928,993392.8,42365222.7416
2025-11-10 10:20:00,9935114,993511.4,42506391.7376
2025-11-10 10:25:00,9927945,992794.5,42517417.257
2025-11-10 10:30:00,9923587,992358.7,42186160.6957
2025-11-10 10:35:00,9934285,993428.5,42056795.5475
2025-11-10 10:40:00,9947394,994739.4,41920307.7948
2025-11-10 10:45:00,9948405,994840.5,41955408.4065
2025-11-10 10:50:00,9941764,994176.4,41967168.3732
2025-11-10 10:55:00,9939314,993931.4,41953844.394
2025-11-10 11:00:00,9977754,997775.4,42100135.2276
2025-11-10 11:05:00,9989086,998908.6,42142954.9254
2025-11-10 11:10:00,10051649,1005164.9,42254116.9013
2025-11-10 11:15:00,10048990,1004899.0,42345438.961
2025-11-10 11:20:00,10080103,1008010.3,42323328.4661
2025-11-10 11:25:00,10087728,1008772.8,42499598.064
2025-11-10 11:30:00,10080100,1008010.0,42578342.4
2025-11-10 11:35:00,10079651,1007965.1,42518991.8133
2025-11-10 11:40:00,10072282,1007228.2,42573521.5576
2025-11-10 11:45:00,10040053,1004005.3,42593920.8472
2025-11-10 11:50:00,10033204,1003320.4,42490618.94
2025-11-10 11:55:00,10067244,1006724.4,42367996.374
2025-11-10 12:00:00,10096404,1009640.4,42428118.5292
2025-11-10 12:05:00,10086769,1008676.9,42245405.9258
2025-11-10 12:10:00,10071008,1007100.8,42193495.1168
2025-11-10 12:15:00,10074487,1007448.7,42269525.1059
2025-11-10 12:20:00,10071714,1007171.4,42251847.4014
2025-11-10 12:25:00,10075661,1007566.1,42256314.6679
2025-11-10 12:30:00,10071467,1007146.7,42203475.3168
2025-11-10 12:35:00,10064226,1006422.6,42112747.2744
2025-11-10 12:40:00,10095663,1009566.3,42140306.9283
2025-11-10 12:45:00,10064131,1006413.1,42227080.8498
2025-11-10 12:50:00,10041027,1004102.7,42128132.8812
2025-11-10 12:55:00,10041998,1004199.8,42083001.0186
2025-11-10 13:00:00,10118577,1011857.7,42386719.053
2025-11-10 13:05:00,10103219,1010321.9,42420385.6153
2025-11-10 13:10:00,10044329,1004432.9,42379032.9168
2025-11-10 13:15:00,10036833,1003683.3,42310269.5115
2025-11-10 13:20:00,10014218,1001421.8,42085752.5668
2025-11-10 13:25:00,10012841,1001284.1,42073957.882
2025-11-10 13:30:00,10007260,1000726.0,42243646.638
2025-11-10 13:35:00,10003594,1000359.4,42320204.417
2025-11-10 13:40:00,9994896,999489.6,42293402.424
2025-11-10 13:45:00,9988088,998808.8,42141740.8896
2025-11-10 13:50:00,9997661,999766.1,42090152.81
2025-11-10 13:55:00,10016184,1001618.4,42156115.2192
2025-11-10 14:00:00,10012805,1001280.5,42228003.807
2025-11-10 14:05:00,10030332,1003033.2,42007030.416
2025-11-10 14:10:00,10030850,1003085.0,42027255.33
2025-11-10 14:15:00,10023049,1002304.9,41914386.3082
2025-11-10 14:20:00,10002412,1000241.2,41863094.9436
2025-11-10 14:25:00,10010702,1001070.2,41814702.254
2025-11-10 14:30:00,10016186,1001618.6,41823586.2616
2025-11-10 14:35:00,9995868,999586.8,41682769.56
2025-11-10 14:40:00,10005370,1000537.0,41673366.587
2025-11-10 14:45:00,10010865,1001086.5,41601150.594
2025-11-10 14:50:00,10008498,1000849.8,41261033.8548
2025-11-10 14:55:00,10007066,1000706.6,41157061.0448
2025-11-10 15:00:00,9999642,999964.2,41525513.3334
2025-11-10 15:05:00,9956266,995626.6,41403132.161
2025-11-10 15:10:00,9944282,994428.2,41366224.2636
2025-11-10 15:15:00,10028167,1002816.7,41427360.6937
2025-11-10 15:20:00,10083488,1008348.8,41560104.1408
2025-11-10 15:25:00,10093791,1009379.1,41788294.74
2025-11-10 15:30:00,10080804,1008080.4,41836344.6804
2025-11-10 15:35:00,10088265,1008826.5,41817876.078
2025-11-10 15:40:00,10065935,1006593.5,41620628.038
2025-11-10 15:45:00,10054359,1005435.9,41714530.0551
2025-11-10 15:50:00,10094505,1009450.5,41618634.6645
2025-11-10 15:55:00,10047695,1004769.5,41352293.542
2025-11-10 16:00:00,10065782,1006578.2,41407607.4134
2025-11-10 16:05:00,10092326,1009232.6,41468358.3014
2025-11-10 16:10:00,10098455,1009845.5,41565240.78
2025-11-10 16:15:00,10011872,1001187.2,41453154.8288
2025-11-10 16:20:00,9976739,997673.9,41269778.5474
2025-11-10 16:25:00,9969417,996941.7,41069013.3315
2025-11-10 16:30:00,9974393,997439.3,41124422.339
2025-11-10 16:35:00,9969301,996930.1,41031649.0558
2025-11-10 16:40:00,9983893,998389.3,40877053.1099
2025-11-10 16:45:00,10000481,1000048.1,40911967.771
2025-11-10 16:50:00,9937801,993780.1,40724114.7179
2025-11-10 16:55:00,9936984,993698.4,40697911.6704
2025-11-10 17:00:00,9934154,993415.4,40651551.5834
2025-11-10 17:05:00,9931438,993143.8,40755642.1206
2025-11-10 17:10:00,9922284,992228.4,40852027.6848
2025-11-10 17:15:00,9905465,990546.5,40732262.6265
2025-11-10 17:20:00,9895271,989527.1,40709144.894
2025-11-10 17:25:00,9886184,988618.4,40712294.3304
2025-11-10 17:30:00,9872378,987237.8,40721584.7744
2025-11-10 17:35:00,9837569,983756.9,40705893.0082
2025-11-10 17:40:00,9831356,983135.6,40751953.7556
2025-11-10 17:45:00,9837348,983734.8,40806303.2388
2025-11-10 17:50:00,9779558,977955.8,40634063.49
2025-11-10 17:55:00,9761597,976159.7,40555530.8962
2025-11-10 18:00:00,9759949,975994.9,40625787.7125
2025-11-10 18:05:00,9736739,973673.9,40415256.2412
2025-11-10 18:10:00,9721335,972133.5,40295905.7085
2025-11-10 18:15:00,9718143,971814.3,40283646.3636
2025-11-10 18:20:00,9716635,971663.5,40320148.596
2025-11-10 18:25:00,9721277,972127.7,40402599.3397
2025-11-10 18:30:00,9722759,972275.9,40414592.3353
2025-11-10 18:35:00,9710300,971030.0,40352122.68
2025-11-10 18:40:00,9705660,970566.0,40403692.014
2025-11-10 18:45:00,9685792,968579.2,40369412.4768
2025-11-10 18:50:00,9651582,965158.2,40249992.4146
2025-11-10 18:55:00,9653558,965355.8,40265955.7738
2025-11-10 19:00:00,9651262,965126.2,40052737.3
2025-11-10 19:05:00,9665429,966542.9,40019708.7745
2025-11-10 19:10:00,9675378,967537.8,40133467.944
2025-11-10 19:15:00,9674734,967473.4,40131764.1054
2025-11-10 19:20:00,9667995,966799.5,40214025.2025
2025-11-10 19:25:00,9664601,966460.1,40196042.0191
2025-11-10 19:30:00,9658546,965854.6,40188244.0514
2025-11-10 19:35:00,9637360,963736.0,40022028.608
2025-11-10 19:40:00,9623460,962346.0,40029744.216
2025-11-10 19:45:00,9615692,961569.2,40201285.1136
2025-11-10 19:50:00,9605544,960554.4,40233781.5984
2025-11-10 19:55:00,9604640,960464.0,40101292.928
2025-11-10 20:00:00,9592227,959222.7,39930522.5556
2025-11-10 20:05:00,9586382,958638.2,40070118.1218
2025-11-10 20:10:00,9587062,958706.2,40123771.8824
2025-11-10 20:15:00,9538718,953871.8,40193296.0366
2025-11-10 20:20:00,9500492,950049.2,40222232.9804
2025-11-10 20:25:00,9507019,950701.9,40019796.4805
2025-11-10 20:30:00,9479076,947907.6,39863306.2104
2025-11-10 20:35:00,9458631,945863.1,39620313.5328
2025-11-10 20:40:00,9466003,946600.3,39842406.627
2025-11-10 20:45:00,9471392,947139.2,39977798.4928
2025-11-10 20:50:00,9463541,946354.1,39924786.7708
2025-11-10 20:55:00,9470489,947048.9,39899170.157
2025-11-10 21:00:00,9465204,946520.4,39891102.258
2025-11-10 21:05:00,9454223,945422.3,39691664.4209
2025-11-10 21:10:00,9452523,945252.3,39581494.8102
2025-11-10 21:15:00,9452475,945247.5,39580348.5675
2025-11-10 21:20:00,9445049,944504.9,39609701.9913
2025-11-10 21:25:00,9443350,944335.0,39502477.385
2025-11-10 21:30:00,9388548,938854.8,39141795.4668
2025-11-10 21:35:00,9395329,939532.9,39157852.2062
2025-11-10 21:40:00,9404201,940420.1,39302977.2393
2025-11-10 21:45:00,9484213,948421.3,39412595.5428
2025-11-10 21:50:00,9511831,951183.1,39387540.9879
2025-11-10 21:55:00,9506841,950684.1,39384940.8948
2025-11-10 22:00:00,9506058,950605.8,39452992.5174
2025-11-10 22:05:00,9509415,950941.5,39501158.9685
2025-11-10 22:10:00,9497516,949751.6,39490671.528
2025-11-10 22:15:00,9524344,952434.4,39365066.1864
2025-11-10 22:20:00,9511756,951175.6,39500420.3168
2025-11-10 22:25:00,9507582,950758.2,39526821.4068
2025-11-10 22:30:00,9503358,950335.8,39593840.4354
2025-11-10 22:35:00,9500768,950076.8,39641004.4032
2025-11-10 22:40:00,9486868,948686.8,39620006.8284
2025-11-10 22:45:00,9476113,947611.3,39610152.34
2025-11-10 22:50:00,9470659,947065.9,39662172.8261
2025-11-10 22:55:00,9485489,948548.9,39828619.7621
2025-11-10 23:00:00,9501428,950142.8,39840437.7468
2025-11-10 23:05:00,9504038,950403.8,39757291.7616
2025-11-10 23:10:00,9517541,951754.1,39734781.9209
2025-11-10 23:15:00,9513876,951387.6,39779418.3312
2025-11-10 23:20:00,9513587,951358.7,39791528.9862
2025-11-10 23:25:00,9504518,950451.8,39872403.4618
2025-11-10 23:30:00,9503776,950377.6,39842680.1248
2025-11-10 23:35:00,9544994,954499.4,39806442.9776
2025-11-10 23:40:00,9554221,955422.1,39759890.6915
2025-11-10 23:45:00,9556957,955695.7,39857289.1685
2025-11-10 23:50:00,9559625,955962.5,39883711.4625
2025-11-10 23:55:00,9560677,956067.7,39757119.2368
2025-11-11 00:00:00,9585777,958577.7,39781933.1277
2025-11-11 00:05:00,9664513,966451.3,39901874.8231
2025-11-11 00:10:00,9661452,966145.2,39948171.7296
2025-11-11 00:15:00,9671778,967177.8,39755843.469
2025-11-11 00:20:00,9662644,966264.4,39759847.5312
2025-11-11 00:25:00,9689643,968964.3,39787612.0866
2025-11-11 00:30:00,9708796,970879.6,39715771.7972
2025-11-11 00:35:00,9714231,971423.1,39716633.4435
2025-11-11 00:40:00,9735278,973527.8,39705331.323
2025-11-11 00:45:00,9749858,974985.8,39735546.279
2025-11-11 00:50:00,9768863,976886.3,39755364.8648
2025-11-11 00:55:00,9780538,978053.8,39798965.2296
2025-11-11 01:00:00,9778885,977888.5,39962391.441
2025-11-11 01:05:00,9840377,984037.7,40238285.5907
2025-11-11 01:10:00,9835457,983545.7,40319472.4258
2025-11-11 01:15:00,9864203,986420.3,40333739.6467
2025-11-11 01:20:00,9857131,985713.1,40747408.1278
2025-11-11 01:25:00,9708231,970823.1,40318283.343
2025-11-11 01:30:00,9677155,967715.5,40176644.4135
2025-11-11 01:35:00,9707819,970781.9,40151539.384
2025-11-11 01:40:00,9712784,971278.4,39970048.7168
2025-11-11 01:45:00,9685506,968550.6,39989517.1728
2025-11-11 01:50:00,9670940,967094.0,40060901.856
2025-11-11 01:55:00,9658530,965853.0,40020119.055
2025-11-11 02:00:00,9642439,964243.9,39693100.1435
2025-11-11 02:05:00,9629646,962964.6,39458437.4496
2025-11-11 02:10:00,9642886,964288.6,39595618.4932
2025-11-11 02:15:00,9633085,963308.5,39801980.603
2025-11-11 02:20:00,9636820,963682.0,39715262.584
2025-11-11 02:25:00,9636502,963650.2,39786225.8074
2025-11-11 02:30:00,9623944,962394.4,39908570.9792
2025-11-11 02:35:00,9579754,957975.4,39905423.2624
2025-11-11 02:40:00,9558130,955813.0,39830639.336
2025-11-11 02:45:00,9563374,956337.4,39947169.5354
2025-11-11 02:50:00,9611391,961139.1,39881505.8154
2025-11-11 02:55:00,9613175,961317.5,39886024.3925
2025-11-11 03:00:00,9615023,961502.3,39983111.6432
2025-11-11 03:05:00,9618024,961802.4,40083115.02
2025-11-11 03:10:00,9613075,961307.5,40077870.9825
2025-11-11 03:15:00,9607420,960742.0,40162858.568
2025-11-11 03:20:00,9586363,958636.3,40135225.9721
2025-11-11 03:25:00,9612696,961269.6,40305073.0584
2025-11-11 03:30:00,9606292,960629.2,40108190.3584
2025-11-11 03:35:00,9552866,955286.6,39733235.5538
2025-11-11 03:40:00,9623385,962338.5,39986127.0135
2025-11-11 03:45:00,9632986,963298.6,40015423.844
2025-11-11 03:50:00,9626961,962696.1,40084740.2118
2025-11-11 03:55:00,9624068,962406.8,40054408.6092
2025-11-11 04:00:00,9628997,962899.7,39971892.3464
2025-11-11 04:05:00,9631391,963139.1,39958714.9808
2025-11-11 04:10:00,9640365,964036.5,39974737.509
2025-11-11 04:15:00,9667243,966724.3,39851275.8189
2025-11-11 04:20:00,9675249,967524.9,40032310.2624
2025-11-11 04:25:00,9654668,965466.8,39880537.1076
2025-11-11 04:30:00,9682758,968275.8,39777738.1398
2025-11-11 04:35:00,9688512,968851.2,39872102.2848
2025-11-11 04:40:00,9678508,967850.8,39756407.3116
2025-11-11 04:45:00,9630283,963028.3,39633429.6865
2025-11-11 04:50:00,9660134,966013.4,39722471.008
2025-11-11 04:55:00,9711456,971145.6,39627596.208
2025-11-11 05:00:00,9890670,989067.0,40305469.317
2025-11-11 05:05:00,9889002,988900.2,40183959.627
2025-11-11 05:10:00,9873286,987328.6,40151692.1762
2025-11-11 05:15:00,9848509,984850.9,39932749.4423
2025-11-11 05:20:00,9853447,985344.7,39910401.7288
2025-11-11 05:25:00,9859231,985923.1,39961435.0892
2025-11-11 05:30:00,9847527,984752.7,39833246.715
2025-11-11 05:35:00,9853310,985331.0,39815255.048
2025-11-11 05:40:00,9930686,993068.6,40109047.6854
2025-11-11 05:45:00,9911771,991177.1,40068334.2675
2025-11-11 05:50:00,9967400,996740.0,40290224.28
2025-11-11 05:55:00,9979460,997946.0,40257141.64
2025-11-11 06:00:00,9941696,994169.6,39963629.5808
2025-11-11 06:05:00,9910412,991041.2,39823999.5808
2025-11-11 06:10:00,9892983,989298.3,39622386.2133
2025-11-11 06:15:00,9927525,992752.5,39813346.26
2025-11-11 06:20:00,9943444,994344.4,39889119.9504
2025-11-11 06:25:00,9998007,999800.7,40064013.6504
2025-11-11 06:30:00,10017641,1001764.1,40105625.7435
2025-11-11 06:35:00,10050833,1005083.3,40326957.2459
2025-11-11 06:40:00,10060291,1006029.1,40337742.7936
2025-11-11 06:45:00,10086792,1008679.2,40401636.6768
2025-11-11 06:50:00,10138434,1013843.4,40446268.5996
2025-11-11 06:55:00,10145202,1014520.2,40671100.2978
2025-11-11 07:00:00,10133733,1013373.3,40851104.4696
2025-11-11 07:05:00,10118298,1011829.8,40601694.3846
2025-11-11 07:10:00,10129689,1012968.9,40643351.1747
2025-11-11 07:15:00,10171240,1017124.0,40715473.72
2025-11-11 07:20:00,10188436,1018843.6,40741517.8768
2025-11-11 07:25:00,10134736,1013473.6,40662587.7792
2025-11-11 07:30:00,10122063,1012206.3,40643119.5639
2025-11-11 07:35:00,10157434,1015743.4,40614499.849
2025-11-11 07:40:00,10126454,1012645.4,40356957.1262
2025-11-11 07:45:00,10143869,1014386.9,40455778.3458
2025-11-11 07:50:00,10144514,1014451.4,40389368.0396
2025-11-11 07:55:00,10149657,1014965.7,40414919.2083
2025-11-11 08:00:00,10143816,1014381.6,40385574.6408
2025-11-11 08:05:00,10161376,1016137.6,40459550.8192
2025-11-11 08:10:00,10164570,1016457.0,40341145.416
2025-11-11 08:15:00,10189333,1018933.3,40602454.1384
2025-11-11 08:20:00,10205785,1020578.5,40691485.3735
2025-11-11 08:25:00,10212356,1021235.6,40722790.7856
2025-11-11 08:30:00,10204645,1020464.5,40644080.5705
2025-11-11 08:35:00,10211339,1021133.9,40681974.576
2025-11-11 08:40:00,10215490,1021549.0,40708727.65
2025-11-11 08:45:00,10253075,1025307.5,40775453.9675
2025-11-11 08:50:00,10248905,1024890.5,40820363.7245
