timestamp,oi_contracts,openInterest,oi_usd
2025-11-11 08:55:00,10217812,1021781.2,40856943.0632
2025-11-11 09:00:00,10202312,1020231.2,40879643.9528
2025-11-11 09:05:00,10242635,1024263.5,41065796.5055
2025-11-11 09:10:00,10228665,1022866.5,41034335.3805
2025-11-11 09:15:00,10218847,1021884.7,40877431.7694
2025-11-11 09:20:00,10218773,1021877.3,40881223.2638
2025-11-11 09:25:00,10222058,1022205.8,40962853.0234
2025-11-11 09:30:00,10223165,1022316.5,41003070.182
2025-11-11 09:35:00,10227412,1022741.2,41011922.12
2025-11-11 09:40:00,10183294,1018329.4,41005069.9498
2025-11-11 09:45:00,10124346,1012434.6,40741380.7386
2025-11-11 09:50:00,10099578,1009957.8,40673020.5216
2025-11-11 09:55:00,10082599,1008259.9,40426180.6905
2025-11-11 10:00:00,10113796,1011379.6,40456195.3796
2025-11-11 10:05:00,10095523,1009552.3,40498190.5145
2025-11-11 10:10:00,10055080,1005508.0,40411366.52
2025-11-11 10:15:00,10053662,1005366.2,40408683.6766
2025-11-11 10:20:00,10055804,1005580.4,40456510.6528
2025-11-11 10:25:00,10055804,1005580.4,40408242.7936
2025-11-11 10:30:00,10050304,1005030.4,40409257.2928
2025-11-11 10:35:00,10040324,1004032.4,40308888.7628
2025-11-11 10:40:00,10033299,1003329.9,40331855.3202
2025-11-11 10:45:00,10032241,1003224.1,40299512.097
2025-11-11 10:50:00,10043457,1004345.7,40294349.484
2025-11-11 10:55:00,10026521,1002652.1,40202338.6016
2025-11-11 11:00:00,10026221,1002622.1,40255277.315
2025-11-11 11:05:00,10030591,1003059.1,40348052.2975
2025-11-11 11:10:00,10023180,1002318.0,40357331.952
2025-11-11 11:15:00,10021080,1002108.0,40350880.728
2025-11-11 11:20:00,10051318,1005131.8,40489724.2994
2025-11-11 11:25:00,10080515,1008051.5,40682942.437
2025-11-11 11:30:00,10077186,1007718.6,40643306.5752
2025-11-11 11:35:00,10069760,1006976.0,40589188.608
2025-11-11 11:40:00,10064245,1006424.5,40519656.7945
2025-11-11 11:45:00,10035577,1003557.7,40559788.0032
2025-11-11 11:50:00,10032413,1003241.3,40525932.3135
2025-11-11 11:55:00,10001302,1000130.2,40198233.1286
2025-11-11 12:00:00,10016666,1001666.6,40350135.6478
2025-11-11 12:05:00,10009792,1000979.2,40292415.7376
2025-11-11 12:10:00,10022261,1002226.1,40454856.5265
2025-11-11 12:15:00,10016670,1001667.0,40284041.739
2025-11-11 12:20:00,10018929,1001892.9,40194941.2551
2025-11-11 12:25:00,10008963,1000896.3,40106915.6373
2025-11-11 12:30:00,10011608,1001160.8,40170575.9392
2025-11-11 12:35:00,10011158,1001115.8,40149749.159
2025-11-11 12:40:00,10005649,1000564.9,40056615.2066
2025-11-11 12:45:00,10005316,1000531.6,40059284.2008
2025-11-11 12:50:00,10000437,1000043.7,40092751.9767
2025-11-11 12:55:00,10000998,1000099.8,40088000.3832
2025-11-11 13:00:00,9989880,998988.0,40010468.388
2025-11-11 13:05:00,9992620,999262.0,40042426.864
2025-11-11 13:10:00,9999877,999987.7,40188505.6753
2025-11-11 13:15:00,10001539,1000153.9,40161179.8545
2025-11-11 13:20:00,10004108,1000410.8,40082459.1128
2025-11-11 13:25:00,10005452,1000545.2,39980785.6468
2025-11-11 13:30:00,9968362,996836.2,39862482.8018
2025-11-11 13:35:00,9927454,992745.4,39694924.819
2025-11-11 13:40:00,9913488,991348.8,39721363.7184
2025-11-11 13:45:00,9908827,990882.7,39709624.2025
2025-11-11 13:50:00,9899204,989920.4,39838356.5776
2025-11-11 13:55:00,9882549,988254.9,39674481.2154
2025-11-11 14:00:00,9886820,988682.0,39629340.606
2025-11-11 14:05:00,9880274,988027.4,39521096
2025-11-11 14:10:00,9876313,987631.3,39411427.0265
2025-11-11 14:15:00,9886366,988636.6,39432759.4276
2025-11-11 14:20:00,9890527,989052.7,39558151.7892
2025-11-11 14:25:00,9893242,989324.2,39685750.9588
2025-11-11 14:30:00,9882052,988205.2,39688297.2424
2025-11-11 14:35:00,9865996,986599.6,39520220.1772
2025-11-11 14:40:00,9860926,986092.6,39648811.2608
2025-11-11 14:45:00,9861085,986108.5,39499562.076
2025-11-11 14:50:00,9861943,986194.3,39355069.7358
2025-11-11 14:55:00,9897936,989793.6,39459111.6576
2025-11-11 15:00:00,9936704,993670.4,40168132.2496
2025-11-11 15:05:00,9929054,992905.4,39896924.7828
2025-11-11 15:10:00,9942091,994209.1,39984107.3747
2025-11-11 15:15:00,9950340,995034.0,39980466.12
2025-11-11 15:20:00,9944717,994471.7,39934005.5852
2025-11-11 15:25:00,9935987,993598.7,39782698.3493
2025-11-11 15:30:00,9936135,993613.5,39450430.404
2025-11-11 15:35:00,9917225,991722.5,39460638.275
2025-11-11 15:40:00,9977832,997783.2,39663877.7664
2025-11-11 15:45:00,9986146,998614.6,39688938.6624
2025-11-11 15:50:00,9967473,996747.3,39460228.8597
2025-11-11 15:55:00,9968931,996893.1,39562699.5666
2025-11-11 16:00:00,9918514,991851.4,39554041.9806
2025-11-11 16:05:00,9900039,990003.9,39356615.0406
2025-11-11 16:10:00,9865476,986547.6,38870961.9876
2025-11-11 16:15:00,9833898,983389.8,38954036.7576
2025-11-11 16:20:00,9829076,982907.6,38943782.0196
2025-11-11 16:25:00,9864213,986421.3,39196436.7768
2025-11-11 16:30:00,9863242,986324.2,39065342.5894
2025-11-11 16:35:00,9848858,984885.8,39080268.544
2025-11-11 16:40:00,9848757,984875.7,38995168.4658
2025-11-11 16:45:00,9850879,985087.9,39015391.3674
2025-11-11 16:50:00,9844565,984456.5,39142974.8965
2025-11-11 16:55:00,9867491,986749.1,39136442.8042
2025-11-11 17:00:00,9866000,986600.0,39066400.2
2025-11-11 17:05:00,9868395,986839.5,38980160.25
2025-11-11 17:10:00,9871758,987175.8,39241225.2258
2025-11-11 17:15:00,9874518,987451.8,39244296.8874
2025-11-11 17:20:00,9882611,988261.1,39391099.1849
2025-11-11 17:25:00,9909235,990923.5,39453619.1525
2025-11-11 17:30:00,9911281,991128.1,39419146.7932
2025-11-11 17:35:00,9911036,991103.6,39385465.9604
2025-11-11 17:40:00,9927391,992739.1,39219150.8846
2025-11-11 17:45:00,9924236,992423.6,39306921.5252
2025-11-11 17:50:00,9927674,992767.4,39155739.0234
2025-11-11 17:55:00,9941029,994102.9,39339634.0617
2025-11-11 18:00:00,9935457,993545.7,39421906.2846
2025-11-11 18:05:00,9936174,993617.4,39408853.3188
2025-11-11 18:10:00,9939233,993923.3,39260964.2733
2025-11-11 18:15:00,9937151,993715.1,39336212.2335
2025-11-11 18:20:00,9935562,993556.2,39275276.586
2025-11-11 18:25:00,9937946,993794.6,39283706.7434
2025-11-11 18:30:00,9946570,994657.0,39307849.983
2025-11-11 18:35:00,9945078,994507.8,39261178.9284
2025-11-11 18:40:00,9943968,994396.8,39143435.6352
2025-11-11 18:45:00,10029202,1002920.2,39230226.5432
2025-11-11 18:50:00,10010863,1001086.3,39461820.8597
2025-11-11 18:55:00,10027705,1002770.5,39509157.7
2025-11-11 19:00:00,10044386,1004438.6,39594969.612
2025-11-11 19:05:00,10030259,1003025.9,39408887.611
2025-11-11 19:10:00,10017937,1001793.7,39391530.0777
2025-11-11 19:15:00,10012607,1001260.7,39456680.4049
2025-11-11 19:20:00,10001827,1000182.7,39528220.4867
2025-11-11 19:25:00,10007577,1000757.7,39546942.0309
2025-11-11 19:30:00,10005694,1000569.4,39527494.147
2025-11-11 19:35:00,10003756,1000375.6,39445810.2836
2025-11-11 19:40:00,10002879,1000287.9,39329319.6522
2025-11-11 19:45:00,10009764,1000976.4,39388421.34
2025-11-11 19:50:00,10018934,1001893.4,39521688.9498
2025-11-11 19:55:00,10015434,1001543.4,39477836.1978
2025-11-11 20:00:00,10009177,1000917.7,39346074.787
2025-11-11 20:05:00,10006016,1000601.6,39296626.6368
2025-11-11 20:10:00,9995938,999593.8,39004150.076
2025-11-11 20:15:00,10015213,1001521.3,39197540.6394
2025-11-11 20:20:00,10019685,1001968.5,39297204.57
2025-11-11 20:25:00,10021817,1002181.7,39332625.1799
2025-11-11 20:30:00,10020296,1002029.6,39287576.5568
2025-11-11 20:35:00,10017080,1001708.0,39065610.292
2025-11-11 20:40:00,10029222,1002922.2,39150070.9992
2025-11-11 20:45:00,10033862,1003386.2,39216346.2408
2025-11-11 20:50:00,10038476,1003847.6,39226348.8176
2025-11-11 20:55:00,10041065,1004106.5,39184252.056
2025-11-11 21:00:00,10043363,1004336.3,39166102.6911
2025-11-11 21:05:00,10036562,1003656.2,39189763.6414
2025-11-11 21:10:00,10035650,1003565.0,39267491.32
2025-11-11 21:15:00,10048175,1004817.5,39536554.1725
2025-11-11 21:20:00,10049415,1004941.5,39334415.2515
2025-11-11 21:25:00,10047025,1004702.5,39328074.66
2025-11-11 21:30:00,10050683,1005068.3,39221785.3392
2025-11-11 21:35:00,10046834,1004683.4,39085198.3102
2025-11-11 21:40:00,10038725,1003872.5,38954268.49
2025-11-11 21:45:00,10092521,1009252.1,38994473.3877
2025-11-11 21:50:00,10085176,1008517.6,38988281.8984
2025-11-11 21:55:00,10065338,1006533.8,39058544.109
2025-11-11 22:00:00,10073672,1007367.2,39057641.0784
2025-11-11 22:05:00,10083487,1008348.7,39047295.0588
2025-11-11 22:10:00,10104670,1010467.0,39117198.504
2025-11-11 22:15:00,10102312,1010231.2,39155551.0808
2025-11-11 22:20:00,10125983,1012598.3,39181478.6202
2025-11-11 22:25:00,10135241,1013524.1,39365276.044
2025-11-11 22:30:00,10120955,1012095.5,39371527.0455
2025-11-11 22:35:00,10118578,1011857.8,39326865.2548
2025-11-11 22:40:00,10105084,1010508.4,39388606.9236
2025-11-11 22:45:00,10111705,1011170.5,39419470.772
2025-11-11 22:50:00,10116643,1011664.3,39534829.1797
2025-11-11 22:55:00,10119966,1011996.6,39507335.2674
2025-11-11 23:00:00,10117046,1011704.6,39385660.078
2025-11-11 23:05:00,10130684,1013068.4,39227021.5164
2025-11-11 23:10:00,10181079,1018107.9,39453717.3408
2025-11-11 23:15:00,10180593,1018059.3,39515971.7295
2025-11-11 23:20:00,10183515,1018351.5,39495744.576
2025-11-11 23:25:00,10174357,1017435.7,39529411.8164
2025-11-11 23:30:00,10182936,1018293.6,39541358.7816
2025-11-11 23:35:00,10179473,1017947.3,39408811.7722
2025-11-11 23:40:00,10165668,1016566.8,39345201.4272
2025-11-11 23:45:00,10165483,1016548.3,39423776.1706
2025-11-11 23:50:00,10189724,1018972.4,39461744.1348
2025-11-11 23:55:00,10204458,1020445.8,39424923.483
2025-11-12 00:00:00,10208010,1020801.0,39495811.491
2025-11-12 00:05:00,10198366,1019836.6,39584957.629
2025-11-12 00:10:00,10214057,1021405.7,39589684.932
2025-11-12 00:15:00,10204795,1020479.5,39375201.5075
2025-11-12 00:20:00,10180834,1018083.4,39454804.0836
2025-11-12 00:25:00,10175472,1017547.2,39585638.7216
2025-11-12 00:30:00,10187048,1018704.8,39432025.3984
2025-11-12 00:35:00,10174309,1017430.9,39263675.8619
2025-11-12 00:40:00,10183729,1018372.9,39240962.9557
2025-11-12 00:45:00,10188301,1018830.1,39339067.8212
2025-11-12 00:50:00,10193886,1019388.6,39460532.706
2025-11-12 00:55:00,10200629,1020062.9,39278542.0274
2025-11-12 01:00:00,10209012,1020901.2,39212815.092
2025-11-12 01:05:00,10197817,1019781.7,39291169.1193
2025-11-12 01:10:00,10187451,1018745.1,39482485.0956
2025-11-12 01:15:00,10179466,1017946.6,39527884.4246
2025-11-12 01:20:00,10203603,1020360.3,39652221.6183
2025-11-12 01:25:00,10194834,1019483.4,39482553.1152
2025-11-12 01:30:00,10190403,1019040.3,39470487.9399
2025-11-12 01:35:00,10186661,1018666.1,39462106.0479
2025-11-12 01:40:00,10181927,1018192.7,39464130.8593
2025-11-12 01:45:00,10183702,1018370.2,39440459.4758
2025-11-12 01:50:00,10195169,1019516.9,39527689.7299
2025-11-12 01:55:00,10198791,1019879.1,39643720.4961
2025-11-12 02:00:00,10216838,1021683.8,39742478.1362
2025-11-12 02:05:00,10211289,1021128.9,39915928.701
2025-11-12 02:10:00,10199141,1019914.1,40042847.4801
2025-11-12 02:15:00,10197170,1019717.0,39966788.098
2025-11-12 02:20:00,10203522,1020352.2,40066169.8374
2025-11-12 02:25:00,10219331,1021933.1,40047514.3228
2025-11-12 02:30:00,10198459,1019845.9,39822942.7032
2025-11-12 02:35:00,10224593,1022459.3,39814565.142
2025-11-12 02:40:00,10226262,1022626.2,39983661.7938
2025-11-12 02:45:00,10229063,1022906.3,39938353.5772
2025-11-12 02:50:00,10226268,1022626.8,40002092.5356
2025-11-12 02:55:00,10249172,1024917.2,40299744.304
2025-11-12 03:00:00,10251447,1025144.7,40133389.8603
2025-11-12 03:05:00,10248353,1024835.3,40116152.9832
2025-11-12 03:10:00,10246896,1024689.6,40076634.9456
2025-11-12 03:15:00,10239905,1023990.5,40086156.1035
2025-11-12 03:20:00,10243065,1024306.5,40182519.6885
2025-11-12 03:25:00,10244139,1024413.9,40189806.1248
2025-11-12 03:30:00,10248550,1024855.0,40125122.96
2025-11-12 03:35:00,10248600,1024860.0,40083299.46
2025-11-12 03:40:00,10255422,1025542.2,40111006.5264
2025-11-12 03:45:00,10252366,1025236.6,40111356.7384
2025-11-12 03:50:00,10256341,1025634.1,40174087.697
2025-11-12 03:55:00,10254252,1025425.2,40127964.3516
2025-11-12 04:00:00,10246107,1024610.7,40063302.9807
2025-11-12 04:05:00,10229213,1022921.3,39933824.6307
2025-11-12 04:10:00,10235637,1023563.7,40048976.8899
2025-11-12 04:15:00,10240727,1024072.7,40097566.5685
2025-11-12 04:20:00,10243900,1024390.0,40059795.34
2025-11-12 04:25:00,10241147,1024114.7,40138127.4371
2025-11-12 04:30:00,10248824,1024882.4,40054453.9568
2025-11-12 04:35:00,10245147,1024514.7,39965293.9323
2025-11-12 04:40:00,10242990,1024299.0,39977365.671
2025-11-12 04:45:00,10247397,1024739.7,39891067.0416
2025-11-12 04:50:00,10240821,1024082.1,39915648.0117
2025-11-12 04:55:00,10232484,1023248.4,39903617.8548
2025-11-12 05:00:00,10231958,1023195.8,39992631.0388
2025-11-12 05:05:00,10228681,1022868.1,39998234.1824
2025-11-12 05:10:00,10229600,1022960.0,40024332.96
2025-11-12 05:15:00,10223173,1022317.3,40100396.0925
2025-11-12 05:20:00,10229461,1022946.1,40190529.3229
2025-11-12 05:25:00,10227263,1022726.3,40100075.4967
2025-11-12 05:30:00,10247633,1024763.3,40150226.094
2025-11-12 05:35:00,10256768,1025676.8,40074218.2528
2025-11-12 05:40:00,10242461,1024246.1,40058264.971
2025-11-12 05:45:00,10236182,1023618.2,40034731.4202
2025-11-12 05:50:00,10239353,1023935.3,39984673.465
2025-11-12 05:55:00,10242155,1024215.5,40037608.1105
2025-11-12 06:00:00,10243185,1024318.5,39974029.4625
2025-11-12 06:05:00,10241820,1024182.0,40073169.114
2025-11-12 06:10:00,10245391,1024539.1,40169104.4937
2025-11-12 06:15:00,10248959,1024895.9,40177969.0718
2025-11-12 06:20:00,10263916,1026391.6,40316662.048
2025-11-12 06:25:00,10324486,1032448.6,40729064.8214
2025-11-12 06:30:00,10302905,1030290.5,40632596.739
2025-11-12 06:35:00,10341494,1034149.4,40793057.2324
2025-11-12 06:40:00,10329508,1032950.8,40739579.552
2025-11-12 06:45:00,10365946,1036594.6,41015975.1328
2025-11-12 06:50:00,10376099,1037609.9,41115292.2875
2025-11-12 06:55:00,10375347,1037534.7,41070811.0995
2025-11-12 07:00:00,10365995,1036599.5,41037937.6055
2025-11-12 07:05:00,10327723,1032772.3,40760424.3641
2025-11-12 07:10:00,10331096,1033109.6,40873948.2144
2025-11-12 07:15:00,10330932,1033093.2,40910490.72
2025-11-12 07:20:00,10325778,1032577.8,40773399.5886
2025-11-12 07:25:00,10325143,1032514.3,40747144.3352
2025-11-12 07:30:00,10324870,1032487.0,40750196.916
2025-11-12 07:35:00,10332207,1033220.7,40663433.8692
2025-11-12 07:40:00,10332033,1033203.3,40680313.5309
2025-11-12 07:45:00,10339720,1033972.0,40602012.496
2025-11-12 07:50:00,10365628,1036562.8,40768014.924
2025-11-12 07:55:00,10396732,1039673.2,40882029.5704
2025-11-12 08:00:00,10414478,1041447.8,40890364.9714
2025-11-12 08:05:00,10409462,1040946.2,41019525.9572
2025-11-12 08:10:00,10431653,1043165.3,41272835.0945
2025-11-12 08:15:00,10422282,1042228.2,41321221.4454
2025-11-12 08:20:00,10266666,1026666.6,40851064.014
2025-11-12 08:25:00,10153498,1015349.8,40429198.3364
2025-11-12 08:30:00,10128249,1012824.9,40295238.6465
2025-11-12 08:35:00,10123595,1012359.5,40311142.9305
2025-11-12 08:40:00,10078118,1007811.8,40175409.5952
2025-11-12 08:45:00,10074282,1007428.2,40119820.6368
2025-11-12 08:50:00,10071037,1007103.7,40167323.9708
2025-11-12 08:55:00,10062100,1006210.0,40050176.63
2025-11-12 09:00:00,10053899,1005389.9,40010496.4604
2025-11-12 09:05:00,10067218,1006721.8,40084641.9106
2025-11-12 09:10:00,10041777,1004177.7,39921084.4635
2025-11-12 09:15:00,10032351,1003235.1,40060180.7781
2025-11-12 09:20:00,10024528,1002452.8,40056008.9824
2025-11-12 09:25:00,10025319,1002531.9,40096263.3405
2025-11-12 09:30:00,10013487,1001348.7,39913759.182
2025-11-12 09:35:00,10013972,1001397.2,39834579.2188
2025-11-12 09:40:00,10031054,1003105.4,39951681.8712
2025-11-12 09:45:00,10046685,1004668.5,39981787.626
2025-11-12 09:50:00,10045475,1004547.5,39943822.2425
2025-11-12 09:55:00,10036924,1003692.4,39976064.5996
2025-11-12 10:00:00,10039363,1003936.3,40004853.6824
2025-11-12 10:05:00,10035359,1003535.9,40015994.0125
2025-11-12 10:10:00,10029940,1002994.0,40067604.312
2025-11-12 10:15:00,10027231,1002723.1,40068815.076
2025-11-12 10:20:00,10023489,1002348.9,39913533.198
2025-11-12 10:25:00,10006960,1000696.0,40046853.224
2025-11-12 10:30:00,10005979,1000597.9,40077948.2866
2025-11-12 10:35:00,9981218,998121.8,40148451.2832
2025-11-12 10:40:00,10016891,1001689.1,40175746.4228
2025-11-12 10:45:00,10017262,1001726.2,40282415.6806
2025-11-12 10:50:00,10003658,1000365.8,40312741.0084
2025-11-12 10:55:00,9972278,997227.8,40282019.7532
2025-11-12 11:00:00,9900841,990084.1,40125138.3207
2025-11-12 11:05:00,9886456,988645.6,40036192.2176
2025-11-12 11:10:00,9851757,985175.7,40131132.1395
2025-11-12 11:15:00,9886440,988644.0,40157730.636
2025-11-12 11:20:00,9875487,987548.7,40149779.9472
2025-11-12 11:25:00,9877617,987761.7,40075467.6924
2025-11-12 11:30:00,9856585,985658.5,39840316.57
2025-11-12 11:35:00,9852573,985257.3,39880259.7321
2025-11-12 11:40:00,9818874,981887.4,39582826.7562
2025-11-12 11:45:00,9797120,979712.0,39478474.752
2025-11-12 11:50:00,9801342,980134.2,39464123.4288
2025-11-12 11:55:00,9798886,979888.6,39632574.3156
2025-11-12 12:00:00,9798620,979862.0,39576626.18
2025-11-12 12:05:00,9807041,980704.1,39487069.8824
2025-11-12 12:10:00,9853848,985384.8,39731700.5208
2025-11-12 12:15:00,9853012,985301.2,39735226.7936
2025-11-12 12:20:00,9815751,981575.1,39748883.6745
2025-11-12 12:25:00,9806674,980667.4,39760179.0656
2025-11-12 12:30:00,9816572,981657.2,39760061.5716
2025-11-12 12:35:00,9825930,982593.0,39662366.445
2025-11-12 12:40:00,9833380,983338.0,39666871.582
2025-11-12 12:45:00,9793297,979329.7,39412144.4468
2025-11-12 12:50:00,9815516,981551.6,39501562.5904
2025-11-12 12:55:00,9815966,981596.6,39457238.5302
2025-11-12 13:00:00,9827157,982715.7,39489447.6888
2025-11-12 13:05:00,9819545,981954.5,39380303.268
2025-11-12 13:10:00,9817046,981704.6,39340830.1404
2025-11-12 13:15:00,9818342,981834.2,39314605.0364
2025-11-12 13:20:00,9816285,981628.5,39114950.8395
2025-11-12 13:25:00,9821291,982129.1,39168290.6371
2025-11-12 13:30:00,9823313,982331.3,39363979.8536
2025-11-12 13:35:00,9834873,983487.3,39343425.9492
2025-11-12 13:40:00,9804761,980476.1,39258263.044
2025-11-12 13:45:00,9797500,979750.0,39352638.5
2025-11-12 13:50:00,9758511,975851.1,39335581.9899
2025-11-12 13:55:00,9779592,977959.2,39251370.4512
2025-11-12 14:00:00,9793756,979375.6,39252394.6724
2025-11-12 14:05:00,9817819,981781.9,39192733.448
2025-11-12 14:10:00,9812808,981280.8,39285576.828
2025-11-12 14:15:00,9819255,981925.5,39343790.934
2025-11-12 14:20:00,9820087,982008.7,39189021.1909
2025-11-12 14:25:00,9783426,978342.6,38979125.8692
2025-11-12 14:30:00,9762092,976209.2,38693027.8512
2025-11-12 14:35:00,9776685,977668.5,38692208.556
2025-11-12 14:40:00,9757173,975717.3,38562299.1306
2025-11-12 14:45:00,9753976,975397.6,38632572.7432
2025-11-12 14:50:00,9825842,982584.2,38390547.2782
2025-11-12 14:55:00,9817650,981765.0,38755173.375
2025-11-12 15:00:00,9824268,982426.8,38600531.3988
2025-11-12 15:05:00,9823769,982376.9,38681090.4375
